sentiment,text,user,,,
neutral,"RT @ukrainenewstop: Ð’Ð¾Ð·Ð»Ðµ #ÐšÐ¸ÐµÐ²Ð° Ð¿Ñ€Ð¾Ð´Ð¾Ð»Ð¶Ð°ÑŽÑ‚ Ð´Ð¾ÑÑ‚Ð°Ð²Ð°Ñ‚ÑŒ Ð¸Ð· Ð²Ð¾Ð´Ñ‹ Ñ€Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¸Ðµ Ð²ÐµÑ€Ñ‚Ð¾Ð»ÐµÑ‚Ñ‹ \n\nÐ£Ñ‚Ð¾Ð¿Ð»ÐµÐ½Ð½Ð¸Ðº, Ð¿Ñ€ÐµÐ´Ð¿Ð¾Ð»Ð¾Ð¶Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ ÐœÐ¸-35 Ñ Ð¿Ð¾Ð´Ð²Ð¾Ð´Ð½Ñ‹Ð¼Ð¸ Ð¿Ð¸Ð»Ð¾Ñ‚Ð°â€¦",cruiser_moscow,,,
positive,How AMAZING that 2 different wars produced the EXACT same damages in the EXACT same locations!!! ðŸ¤ªâ€¦ https://t.co/JMuRHRDrXd,1776Lisafuta,,,
neutral,RT @TuMeraHyBs: #COAS\nPicture of the day ðŸ‘\nRetweet\n#bajwa #RETWEEET #ÙˆÛ_Ú©ÙˆÙ†_ØªÚ¾Ø§ #Ø§Ù…Ù¾ÙˆØ±Ù¹Úˆ_Ø­Ú©ÙˆÙ…Øª_Ù†Ø§Ù…Ù†Ø¸ÙˆØ± \n#Ø§Ù…Ù¾ÙˆØ±Ù¹Úˆ_Ù…ÛÙ†Ú¯Ø§Ø¦ÛŒ_Ø±ÛŒØ¬ÛŒÚ©Ù¹Úˆ \n#Ø§Ù…Ù¾ÙˆØ±Ù¹Úˆ_â€¦,AishaRathore12,,,
neutral,RT @leonelk855: ðŸ‡·ðŸ‡ºUkrainian Triton IMV with captured as a trophy. Now it is a part of a Z-machineðŸ˜ŽðŸ¤Ÿ#RussianArmy https://t.co/lyLXJdSkdx,izmash1991,,,
neutral,RT @leonelk855: ðŸ‡·ðŸ‡ºUkrainian Triton IMV with captured as a trophy. Now it is a part of a Z-machineðŸ˜ŽðŸ¤Ÿ#RussianArmy https://t.co/lyLXJdSkdx,SilverW21655701,,,
positive,"RT @moveebuff1953: #RussianArmy is raping, murdering, torturing innocent civilians.  Russians just lie.  I bet the POW's are being torturedâ€¦",bolivia73269891,,,
neutral,RT @leonelk855: ðŸ‡·ðŸ‡ºRussian MLRS working in the Liman direction ðŸ’¥ðŸ”¥ #RussianArmy https://t.co/VZZ88LMx0g,5XSSjZEDx2J13Zw,,,
neutral,RT @WithyGrove: VIDEO: @GeorgeSzamuely on the mythology created by Western politicians and their media concerning the Ukrainian armed forceâ€¦,madanabhat,,,
neutral,RT @TemppuTerava: BBC News - The Russian soldiers refusing to fight in Ukraine\n#VenÃ¤jÃ¤ #RussianArmy #RussianWarCrimes\nhttps://t.co/x2AfExxKâ€¦,junky_sm,,,
negative,EMERGENCY ALERT. THE USA JUST DECLARED WAR ON RUSSIA. THIS IS SO BAD https://t.co/sKmq3WoVp3 via @YouTubeâ€¦ https://t.co/9DAs6Tka1e,mario_chaos,,,
neutral,"RT @Suriyakmaps: In addition, on northeastern front, during the last 4 days #RussianArmy managed to recapture Ternova/Ð¢ÐµÑ€Ð½Ð¾Ð²Ð° town &amp; beganâ€¦",NSutim,,,
neutral,RT @TemppuTerava: BBC News - The Russian soldiers refusing to fight in Ukraine\n#VenÃ¤jÃ¤ #RussianArmy #RussianWarCrimes\nhttps://t.co/x2AfExxKâ€¦,BlowOfTheWind,,,
neutral,"RT @Click_Syria: Ù†Ø¸Ø§Ù… Ø§Ù„ØµÙˆØ§Ø±ÙŠØ® Ø§Ù„Ø±ÙˆØ³ÙŠØ© Ù…ØªØ¹Ø¯Ø¯ Ø§Ù„Ø§Ø·Ù„Ø§Ù‚ 9K57 \Ø¥Ø¹ØµØ§Ø±\"" ÙŠØ³ØªÙ‡Ø¯Ù Ù…ÙˆØ§Ù‚Ø¹ Ø§Ù„Ø¬ÙŠØ´ Ø§Ù„Ø£ÙˆÙƒØ±Ø§Ù†ÙŠ.\n\n#Ukraine \n#RussianArmy https://t.co/AKh8ztâ€¦""",Zahraa9218,,,
negative,RT @morphett_c: #Russian Major Yevgeny Sulokhin 331st Airborne Regiment killed #Ukraine \n#DeadRussianSoldiers  #RussianArmy \n@GrammarDomin8â€¦,deutschelady,,,
neutral,RT @WithyGrove: VIDEO: @GeorgeSzamuely on the mythology created by Western politicians and their media concerning the Ukrainian armed forceâ€¦,Katanning9,,,
positive,"RT @IndiaNews_itv: à¤¯à¥‚à¤•à¥à¤°à¥‡à¤¨ à¤®à¤¹à¤¾à¤¯à¥à¤¦à¥à¤§ à¤•à¥‹ à¤¹à¥à¤ 100 à¤¦à¤¿à¤¨\n\nà¤¦à¥‡à¤–à¤¿à¤, WAR SPECIAL à¤†à¤œ à¤¶à¤¾à¤® 5 à¤¬à¤œà¥‡ à¤¸à¥‡ à¤²à¤—à¤¾à¤¤à¤¾à¤° à¤¸à¤¿à¤°à¥à¤« 'à¤‡à¤‚à¤¡à¤¿à¤¯à¤¾ à¤¨à¥à¤¯à¥‚à¤œà¤¼' à¤ªà¤° \n\n#RussianArmy #Russâ€¦",BhartiY45680776,,,
negative,RT @Ian_Thomas2016: Western media chorus: \#Russia's losing, #Putin kaput, #RussianArmy can't fight," #tanks NFG.\""\nCurious how ðŸ‡·ðŸ‡º victoriesâ€¦""",Remember1421
positive,"Wow! Azov battalion rebranded where their not Nazis bow!!  so I guess racists, after saying a racist comment, afterâ€¦ https://t.co/OM2prY9pxk",TomR15288961,,,
neutral,RT @leonelk855: ðŸ‡·ðŸ‡ºUkrainian Triton IMV with captured as a trophy. Now it is a part of a Z-machineðŸ˜ŽðŸ¤Ÿ#RussianArmy https://t.co/lyLXJdSkdx,YoshkinKotof,,,
negative,RT @morphett_c: #Russian Major Yevgeny Sulokhin 331st Airborne Regiment killed #Ukraine \n#DeadRussianSoldiers  #RussianArmy \n@GrammarDomin8â€¦,carol_33410,,,
negative,RT @morphett_c: #Russian Major Yevgeny Sulokhin 331st Airborne Regiment killed #Ukraine \n#DeadRussianSoldiers  #RussianArmy \n@GrammarDomin8â€¦,ZenMaddie,,,
neutral,Dear #Russia \n\n#RussianArmy https://t.co/lBZc8sTBon,KikiLockhart,,,
neutral,#PutinWarCriminal #RussianArmy #RussianWarCrimes #Ukraine ðŸŒ» https://t.co/H5TP3yqEh1 https://t.co/URCVOm04rr,AverageTweet75,,,
neutral,RT @leonelk855: ðŸ‡·ðŸ‡ºUkrainian Triton IMV with captured as a trophy. Now it is a part of a Z-machineðŸ˜ŽðŸ¤Ÿ#RussianArmy https://t.co/lyLXJdSkdx,emigrantizCCCP,,,
neutral,Today we celebrate #Childrens_Day\nBut #Ukraine every day under #russianattack \nOur children-children of war.\nAny prâ€¦ https://t.co/fNutpLkEHN,YValovin,,,
negative,Russia threw all its forces into the Donbass and became vulnerable in the Kherson region. Institute for the Study oâ€¦ https://t.co/0Yic4Pqi3n,helply11,,,
positive,@JackPosobiec Did you say direct evidence? #tRUMPrussia #putin #tRUMP #TrumpRally #TrumpDancedOnUvaldesGravesâ€¦ https://t.co/gMGK3O2SIG,managehours,,,
negative,Trump-Russia DUH!\n\nSee Page 948\nhttps://t.co/UourWeaL9K\n\n#russianATTACK https://t.co/X8tA1i0LYF,managehours,,,
positive,RT @AraVanady: Some of the current #DeadRussianSoldiers are of course very young! Anyone left in #Siberia? #RussianArmedForces #RussiaInvadâ€¦,greet_melissa,,,
positive,Zelensky said that the #ukrainianauthorities and the military were ready for a #russianattack. The United States diâ€¦ https://t.co/W2LjzRXdqb,helply11,,,
neutral,"#NRA &amp; #gQp @gop are #russianASSet(s)PERIOD\n \n#russianATTACK!\n\Fox News\""\n#Uvalde #GregAbbott #tedcruzâ€¦ https://t.co/P3gjPTundw""",managehours,,,
positive,RT @SaveUkraineNow2: Good morning! ðŸ˜‰ \nWe are from Ukraine! ðŸ‡ºðŸ‡¦âœŒï¸\nPROTECT US!ðŸ™\n\n#ArmUkraineNow #MLRSForUkraine #SaveUkraineNow https://t.co/gâ€¦,MMw8pjm7py5,,,
positive,Good morning! ðŸ˜‰ \nWe are from Ukraine! ðŸ‡ºðŸ‡¦âœŒï¸\nPROTECT US!ðŸ™\n\n#ArmUkraineNow #MLRSForUkraine #SaveUkraineNow https://t.co/g4MGCnnLX1,SaveUkraineNow2,,,
positive,RT @SaveUkraineNow2: A mural in support of UkraineðŸ‡ºðŸ‡¦ has appeared in New York!ðŸ‡ºðŸ‡¸\n\nThe mural can be found at the corner of 1st Avenue and 14â€¦,UkrainiansInNYC,,,
positive,RT @SaveUkraineNow2: A mural in support of UkraineðŸ‡ºðŸ‡¦ has appeared in New York!ðŸ‡ºðŸ‡¸\n\nThe mural can be found at the corner of 1st Avenue and 14â€¦,martabagratuni,,,
positive,100â€¼ï¸ days ago #Russia launched its unprovoked and unjustified full-scale war on #Ukraine.\n\nThe infographic shows hâ€¦ https://t.co/Nc0jWUMuxp,SaveUkraineNow2,,,
positive,RT @SaveUkraineNow2: A mural in support of UkraineðŸ‡ºðŸ‡¦ has appeared in New York!ðŸ‡ºðŸ‡¸\n\nThe mural can be found at the corner of 1st Avenue and 14â€¦,OzymandiasIrina,,,
neutral,Ukrainian dream team!âœŠ\n\nPresident of Ukraine Volodymyr Zelenskyy: â€œWe have been defending Ukraine for 100 days. Weâ€¦ https://t.co/b51lpr0RFb,SaveUkraineNow2,,,
positive,RT @SaveUkraineNow2: A mural in support of UkraineðŸ‡ºðŸ‡¦ has appeared in New York!ðŸ‡ºðŸ‡¸\n\nThe mural can be found at the corner of 1st Avenue and 14â€¦,rebequewest,,,
positive,RT @SaveUkraineNow2: A mural in support of UkraineðŸ‡ºðŸ‡¦ has appeared in New York!ðŸ‡ºðŸ‡¸\n\nThe mural can be found at the corner of 1st Avenue and 14â€¦,CommodoreNelson,,,
positive,RT @SaveUkraineNow2: A mural in support of UkraineðŸ‡ºðŸ‡¦ has appeared in New York!ðŸ‡ºðŸ‡¸\n\nThe mural can be found at the corner of 1st Avenue and 14â€¦,valeravtv,,,
positive,RT @SaveUkraineNow2: A mural in support of UkraineðŸ‡ºðŸ‡¦ has appeared in New York!ðŸ‡ºðŸ‡¸\n\nThe mural can be found at the corner of 1st Avenue and 14â€¦,razomforukraine,,,
positive,A mural in support of UkraineðŸ‡ºðŸ‡¦ has appeared in New York!ðŸ‡ºðŸ‡¸\n\nThe mural can be found at the corner of 1st Avenue andâ€¦ https://t.co/6iiP33UbSG,SaveUkraineNow2,,,
neutral,THE WAR IS NOT OVER\nUKRAINE NEEDS SUPPORT\nUKRAINE NEEDS AMMUNITION\nPLEASE DON'T BE SILENT\n#SaveUkraineâ€¦ https://t.co/lB7onHCsYB,mango__seed,,,
neutral,#SaveUkraineNOW #ArmUkraineNow #SlavaUkraÃ¯ni #Ukraine https://t.co/A9QEm062uh,PageFlipped,,,
neutral,#SAVEUKRAINENOW #StopPutinNOW https://t.co/gvXZfpYJw0,JosMaria1966,,,
positive,RT @JosMaria1966: @steven_pifer #Europe \nNice and so confident times.\nBeing mistrusted is considered pathological.\n\nWe went back further anâ€¦,ElmerWoude,,,
neutral,THE WAR IS NOT OVER\nUKRAINE NEEDS SUPPORT\nUKRAINE NEEDS AMMUNITION\nPLEASE DON'T BE SILENT\n#SaveUkraineâ€¦ https://t.co/76JQA4HzXx,mango__seed,,,
positive,RT @JosMaria1966: @steven_pifer #Europe \nNice and so confident times.\nBeing mistrusted is considered pathological.\n\nWe went back further anâ€¦,LilDivaz1,,,
negative,Absolutely! Anymore with Russia meetings with Russia agreements. Unfortunately we can't trust. After this one meetiâ€¦ https://t.co/zDqFAqtUG5,JosMaria1966,,,
positive,RT @JosMaria1966: @steven_pifer #Europe \nNice and so confident times.\nBeing mistrusted is considered pathological.\n\nWe went back further anâ€¦,amalvama,,,
positive,@steven_pifer #Europe \nNice and so confident times.\nBeing mistrusted is considered pathological.\n\nWe went back furtâ€¦ https://t.co/gv74s9vKgH,JosMaria1966,,,
neutral,THE WAR IS NOT OVER\nUKRAINE NEEDS SUPPORT\nUKRAINE NEEDS AMMUNITION\nPLEASE DON'T BE SILENT\n#SaveUkraineâ€¦ https://t.co/jJLe4svMWa,mango__seed,,,
negative,"RT @merrowann: When the world vowed \never again\"""," only one country declared \""we can do it again\"".\n\nFollow my little storytelling for the câ€¦""",ahmadzakijp,,
neutral,THE WAR IS NOT OVER\nUKRAINE NEEDS SUPPORT\nUKRAINE NEEDS AMMUNITION\nPLEASE DON'T BE SILENT\n#SaveUkraineâ€¦ https://t.co/RDHlFecDRD,mango__seed,,,
neutral,@JkmMikke #SaveUkraineNow\n@KONFEDERACJA_\n Dlaczego po raz kolejny socjalista JKM nic nie pisze o najwiÄ™kszym polskiâ€¦ https://t.co/quS87SrO2z,GallowayGalleg1,,,
positive,"RT @gppwebcomic: COMIC: Mexico, sitting on a fence dividing two mined fields.\nhttps://t.co/g2vDBKBnXu\n\n#SaveUkraineNow #AMLOBurlaMundial  #â€¦",dfdfleming,,,
positive,"COMIC: Mexico, sitting on a fence dividing two mined fields.\nhttps://t.co/g2vDBKBnXu\n\n#SaveUkraineNowâ€¦ https://t.co/gEcGKJHldd",gppwebcomic,,,
neutral,#StopPutinNOW #StopRussianAggression #StandingWithUkraine #StandUpForUkraine #HelpUkraineNOW #SaveUkraineNOWâ€¦ https://t.co/LLgEoRtlCm,JosMaria1966,,,
neutral,THE WAR IS NOT OVER\nUKRAINE NEEDS SUPPORT\nUKRAINE NEEDS AMMUNITION\nPLEASE DON'T BE SILENT\n#SaveUkraineâ€¦ https://t.co/PGDtvf679v,mango__seed,,,
neutral,@JkmMikke #SaveUkraineNow\n@KONFEDERACJA_\nJest wolnoÅ›Ä‡ i moÅ¼e pan pisaÄ‡ dziÄ™ki USA na twitterze dowolne podÅ‚e bzduryâ€¦ https://t.co/2rQUbg2ATA,GallowayGalleg1,,,
neutral,RT @kaeru_eruta: ä»Šã“ãç·Šæ€¥ã«ã‚¦ã‚¯ãƒ©ã‚¤ãƒŠæ±éƒ¨ã§ï¼å—éƒ¨ã§å¿…è¦ã§ã™ï¼é ‘å¼µã‚Œã‚¦ã‚¯ãƒ©ã‚¤ãƒŠè»ï¼\n#ArmUkraineNow #SaveUkraineNowðŸ‡ºðŸ‡¦ https://t.co/bef1LpGwWo,symphony333,,,
neutral,This. I hope they get the trophy back someday. What a #Gift. #SlavaUkraÃ¯ni #SaveUkraineNOW #ArmUkraineNow https://t.co/b0mQ7KSCuE,PageFlipped,,,
neutral,RT @BAKUON_LESPAUL: #ArmUkraineNow \n#SaveUkraineNow https://t.co/q1HFPUIql9,kaz2740,,,
neutral,#ArmUkraineNow \n#SaveUkraineNow https://t.co/q1HFPUIql9,BAKUON_LESPAUL,,,
neutral,@StankoNastya @oUqXP4RXQRmPtlw RIP ðŸ˜¢ Ukrainian Hero ðŸ‡ºðŸ‡¦ #RussiaWarCrimes #UkraineWar #UkraineUnderAttackâ€¦ https://t.co/r9kftoHcQG,chadas1979,,,
positive,Kyiv Day will be celebrated on May 29 in Ukraine ðŸ‡ºðŸ‡¦. This year marks the 1540th anniversary of the capital of Ukraiâ€¦ https://t.co/BgyUzNXKVm,HerminioCerq,,,
positive,RT @SaveUkraineNow2: Kyiv Day will be celebrated on May 29 in Ukraine ðŸ‡ºðŸ‡¦. This year marks the 1540th anniversary of the capital of Ukraine.â€¦,WhySuzanne,,,
positive,Kyiv Day will be celebrated on May 29 in Ukraine ðŸ‡ºðŸ‡¦. This year marks the 1540th anniversary of the capital of Ukraiâ€¦ https://t.co/SxMojKBZkC,SaveUkraineNow2,,,
neutral,"RT @immorta83072852: I, A CITIZEN OF UKRAINE!\nI, ASK THE NATO ALLIANCE, THE WEST TO IMMEDIATELY CLOSE THE AIRSPACE OF UKRAINE FROM RUSSIANâ€¦",GouldPedrito,,,
neutral,RT @kaeru_eruta: ä»Šã“ãç·Šæ€¥ã«ã‚¦ã‚¯ãƒ©ã‚¤ãƒŠæ±éƒ¨ã§ï¼å—éƒ¨ã§å¿…è¦ã§ã™ï¼é ‘å¼µã‚Œã‚¦ã‚¯ãƒ©ã‚¤ãƒŠè»ï¼\n#ArmUkraineNow #SaveUkraineNowðŸ‡ºðŸ‡¦ https://t.co/bef1LpGwWo,penitentia1,,,
neutral,THE WAR IS NOT OVER\nUKRAINE NEEDS SUPPORT\nUKRAINE NEEDS AMMUNITION\nPLEASE DON'T BE SILENT\n#SaveUkraineâ€¦ https://t.co/DmpkunYmGK,mango__seed,,,
positive,Kyiv Day will be celebrated on May 29 in Ukraine ðŸ‡ºðŸ‡¦. This year marks the 1540th anniversary of the capital of Ukraiâ€¦ https://t.co/JlVxr4txDQ,ol_zakharchenko,,,
neutral,@bentebecker @thierrybaudet @StephanvBaarle @F_azarkan @MustafaAmhaouch @FleurAgemaPVV @Hilde_PM boycott russian blâ€¦ https://t.co/0XLg7q8QQO,vika_from_kh,,,
neutral,"RT @immorta83072852: I, A CITIZEN OF UKRAINE!\nI, ASK THE NATO ALLIANCE, THE WEST TO IMMEDIATELY CLOSE THE AIRSPACE OF UKRAINE FROM RUSSIANâ€¦",liora_avital,,,
neutral,@informator_news @oUqXP4RXQRmPtlw RIP ðŸ˜¢ Ukrainian Hero ðŸ‡ºðŸ‡¦ #RussiaWarCrimes #UkraineWar #UkraineUnderAttackâ€¦ https://t.co/aYmai5ScLm,chadas1979,,,
neutral,@StephenKing save us #StopPutinNow #putinkiller #ArmUkraineNow #saveukrainenow https://t.co/JC3ZCLPUOi,PravdaCista,,,
neutral,@YourAnonNews save us #StopPutinNow #putinkiller #ArmUkraineNow #saveukrainenow https://t.co/YXrz97Ej08,PravdaCista,,,
neutral,@CNN save us #StopPutinNow #putinkiller #ArmUkraineNow #saveukrainenow https://t.co/lGEzxufV53,PravdaCista,,,
neutral,@Reuters save us #StopPutinNow #putinkiller #ArmUkraineNow #saveukrainenow https://t.co/AoD4y1kGOe,PravdaCista,,,
neutral,@EmmanuelMacron #StopPutinNow #putinkiller #ArmUkraineNow #saveukrainenow https://t.co/O582rY5Eig,PravdaCista,,,
neutral,@EmmanuelMacron #StopPutinNow #putinkiller #ArmUkraineNow #saveukrainenow https://t.co/7AiVkI60us,PravdaCista,,,
neutral,RT @kaeru_eruta: ä»Šã“ãç·Šæ€¥ã«ã‚¦ã‚¯ãƒ©ã‚¤ãƒŠæ±éƒ¨ã§ï¼å—éƒ¨ã§å¿…è¦ã§ã™ï¼é ‘å¼µã‚Œã‚¦ã‚¯ãƒ©ã‚¤ãƒŠè»ï¼\n#ArmUkraineNow #SaveUkraineNowðŸ‡ºðŸ‡¦ https://t.co/bef1LpGwWo,asahimae,,,
neutral,@_A_Vit_ #RussiaWarCrimes #UkraineWar #terrorussia #SaveUkraineNow #BoycottRussia,chadas1979,,,
neutral,"@JkmMikke #SaveUkraineNow\n5,1% poparcia ma @KONFEDERACJA_\n w najnowszym sondaÅ¼u wyborczym.\n\nZnakomita robota panieâ€¦ https://t.co/qMKaw4VD3U",GallowayGalleg1,,,
neutral,@nickreeves9876 #SaveUkraineNow #ArmUkraineNow #UkraineUnderAttaÑk #UkraineNeedWeaponstThisMinute,pipp100,,,
neutral,"RT @slaezy007: The Russian Soldiers, abandon their Tanks and return to Russia. ðŸ‘\nGo home lads.\n#UkraineWar #Ucrania #SaveUkraineNow #Sumy hâ€¦",LONGJOHN_HM,,,
positive,This child could be your own son. The genocide in Ukraine by russian fascists and the torture of the #StolenMillionâ€¦ https://t.co/CUK8YJYZSt,wendy_dyers,,,
neutral,"Things are happening as Hitler with its imperialism. For #Europe interests Nazi imperialism got advance, even withâ€¦ https://t.co/2ROP8Q1MjE",JosMaria1966,,,
neutral,"RT @u24_news: In the village of Dikanka in #Poltava region, local women and refugees created the \Tree of Unity\"" by decorating the trunk wiâ€¦""",RoyaleVision,,,
neutral,"RT @u24_news: In the village of Dikanka in #Poltava region, local women and refugees created the \Tree of Unity\"" by decorating the trunk wiâ€¦""",EricFincher,,,
neutral,"In the village of Dikanka in #Poltava region, local women and refugees created the \Tree of Unity\"" by decorating thâ€¦ https://t.co/mg9pc2p4Rb""",u24_news,,,
neutral,RT @ADT61527990: #SaveUkraineNow\n#StopGenocideNow\n#StandUpForUkraine \n#StandWithUkraine,Z6N8t5nNIk6IRaj,,,
neutral,#SaveUkraineNow\n#StopGenocideNow\n#StandUpForUkraine \n#StandWithUkraine https://t.co/qgKpxZByws,ADT61527990,,,
neutral,"@JkmMikke #SaveUkraineNow\nI tym pana pomysÅ‚em jest narodowy liberalizm?ðŸ˜‚\n\n@SlawomirMentzen pisaÅ‚ na twitterze, Å¼e pâ€¦ https://t.co/DmCb2YXM9X",GallowayGalleg1,,,
neutral,THE WAR IS NOT OVER\nUKRAINE NEEDS SUPPORT\nUKRAINE NEEDS AMMUNITION\nPLEASE DON'T BE SILENT\n#SaveUkraineâ€¦ https://t.co/uAon1fnpLs,mango__seed,,,
neutral,"RT @SaveUkraineNow2: ðŸ”¥The Royal Air Force of ðŸ‡¨ðŸ‡¦ Canada has shown the loading of M777 howitzers, which will be delivered to ðŸ‡ºðŸ‡¦ Ukraine.\n\n#Saâ€¦",GallowayGalleg1,,,
neutral,RT @SaveUkraineNow2: Anti-ship weapons are already in Ukraine! ðŸ‡ºðŸ‡¦ðŸ’ª\n\n#SaveUkraineNow #ArmUkraineNow https://t.co/bZitOZlUUb,GallowayGalleg1,,,
positive,Yay! @razomforukraine are the recipients of @GVSHP award! Itâ€™s great to be recognized for our humanitarian effortsâ€¦ https://t.co/xCSiEOwX6N,NataliaB_Hertel,,,
neutral,"RT @immorta83072852: I, A CITIZEN OF UKRAINE!\nI, ASK THE NATO ALLIANCE, THE WEST TO IMMEDIATELY CLOSE THE AIRSPACE OF UKRAINE FROM RUSSIANâ€¦",CloseUkrainian1,,,
neutral,Anti-ship weapons are already in Ukraine! ðŸ‡ºðŸ‡¦ðŸ’ª\n\n#SaveUkraineNow #ArmUkraineNow https://t.co/bZitOZlUUb,SaveUkraineNow2,,,
neutral,RT @olenaartresurs: The War in children's eyes\nTHE WAR. THE VICTORY OF SPRING.\n\nhttps://t.co/c9Tgw3KfZh\n\n#IStandWithUkraine  ðŸ‡ºðŸ‡¦ðŸ‡ºðŸ‡¦ðŸ‡ºðŸ‡¦\n #WARINâ€¦,JoBradleypaint,,,
neutral,Absofrigginlutely\n#SlavaUkraini \n#SaveUkraineNow\n#ZelenskyIsAWarHero https://t.co/VIxKKTEi5v,arcturus300,,,
neutral,RT @ADT61527990: ã©ã†ã‹ãŠå®ˆã‚Šä¸‹ã•ã„ðŸ™\n#SaveUkraineNow\n#StandUpForUkraine \n#StandWithUkraine,Z6N8t5nNIk6IRaj,,,
neutral,RT @kaeru_eruta: ä»Šã“ãç·Šæ€¥ã«ã‚¦ã‚¯ãƒ©ã‚¤ãƒŠæ±éƒ¨ã§ï¼å—éƒ¨ã§å¿…è¦ã§ã™ï¼é ‘å¼µã‚Œã‚¦ã‚¯ãƒ©ã‚¤ãƒŠè»ï¼\n#ArmUkraineNow #SaveUkraineNowðŸ‡ºðŸ‡¦ https://t.co/bef1LpGwWo,care_crisis,,,
neutral,#SaveUkraineNow\n#StandUpForUkraine \n#StandWithUkraineï¸ \n#StopGenocide https://t.co/MAP2axSl6b,ADT61527990,,,
positive,Germany is missing its change to be on the right side of historyâ€¦ and missing a chance to show true European leaderâ€¦ https://t.co/vC80PLixOZ,NataliaB_Hertel,,,
neutral,"#PutinHitler does not need an off-ramp, he needs to lose and be humiliated in his war of imperial conquest.â€¦ https://t.co/647v0gxlvW",arcturus300,,,
neutral,@KyivIndependent #StopRussia #ArmUkraineNow  while we dither and dather #PutinWarCriminal is obliterating an entireâ€¦ https://t.co/yeu2qOHqKY,robertsonbrand9,,,
negative,@NATO #saveukrainenow \n#PutinHitler will not stop at #Ukraine. Other EU countries will be next.. https://t.co/8sFjEHqHiM,arcturus300,,,
neutral,"ðŸ”¥The Royal Air Force of ðŸ‡¨ðŸ‡¦ Canada has shown the loading of M777 howitzers, which will be delivered to ðŸ‡ºðŸ‡¦ Ukraine.â€¦ https://t.co/coDcv9PKaS",SaveUkraineNow2,,,
neutral,ðŸ‡©ðŸ‡ª #Germany supplies weapons to Ukraineâ€¦ðŸ™ˆ\n\n#SaveUkraineNow #ArmUkraineNow https://t.co/LyWsxWmA83,SaveUkraineNow2,,,
neutral,RT @kaeru_eruta: ä»Šã“ãç·Šæ€¥ã«ã‚¦ã‚¯ãƒ©ã‚¤ãƒŠæ±éƒ¨ã§ï¼å—éƒ¨ã§å¿…è¦ã§ã™ï¼é ‘å¼µã‚Œã‚¦ã‚¯ãƒ©ã‚¤ãƒŠè»ï¼\n#ArmUkraineNow #SaveUkraineNowðŸ‡ºðŸ‡¦ https://t.co/bef1LpGwWo,Bakoba225,,,
neutral,RT @kaeru_eruta: ä»Šã“ãç·Šæ€¥ã«ã‚¦ã‚¯ãƒ©ã‚¤ãƒŠæ±éƒ¨ã§ï¼å—éƒ¨ã§å¿…è¦ã§ã™ï¼é ‘å¼µã‚Œã‚¦ã‚¯ãƒ©ã‚¤ãƒŠè»ï¼\n#ArmUkraineNow #SaveUkraineNowðŸ‡ºðŸ‡¦ https://t.co/bef1LpGwWo,6_mkj4zMkj4z,,,
neutral,RT @kaeru_eruta: ä»Šã“ãç·Šæ€¥ã«ã‚¦ã‚¯ãƒ©ã‚¤ãƒŠæ±éƒ¨ã§ï¼å—éƒ¨ã§å¿…è¦ã§ã™ï¼é ‘å¼µã‚Œã‚¦ã‚¯ãƒ©ã‚¤ãƒŠè»ï¼\n#ArmUkraineNow #SaveUkraineNowðŸ‡ºðŸ‡¦ https://t.co/bef1LpGwWo,oanderZ,,,
neutral,RT @IuliiaMendel: Russians hit warehouses of an agricultural enterprise in the Odesa region with cruise missile. Two wounded. #StandWithUkrâ€¦,sorjonen_fi,,,
neutral,"@ladyp65can Russian Army is an Army of Murderers, Terrorists, Rapists, Blackmailers and Looters !!!â€¦ https://t.co/Uoeb1yqBno",AlexEParada2,,,
neutral,Mooooooooin!\n\nSchÃ¶nes Wochenende euch allen!\n(AuÃŸer Putin und Lawrow latÃ¼rnich)\nHeiÃŸgetrÃ¤nk gefÃ¤llig?\nâ˜•â˜•â˜•â˜•â˜•â˜•â˜•â˜•â˜•â˜•â˜•â€¦ https://t.co/6jCHnaOcnx,Hortsch2,,,
neutral,"20% of Ukrainian territory is now under Russian Control, informed Ukraine President Volodymyr Zelenskyy.â€¦ https://t.co/0RR5MiHocX",THEFREEMEDIA2K,,,
neutral,RT @IuliiaMendel: Russians hit warehouses of an agricultural enterprise in the Odesa region with cruise missile. Two wounded. #StandWithUkrâ€¦,encorebenoit,,,
neutral,#StopPutinNOW https://t.co/e4S5pQEcww,Ald19Dr,,,
neutral,RT @IuliiaMendel: Russians hit warehouses of an agricultural enterprise in the Odesa region with cruise missile. Two wounded. #StandWithUkrâ€¦,BSBonner,,,
positive,RT @MavkaSlavka: Propaganda and brainwashing start early. Fascism is alive in Putler's ruZZia - it's been adopted into the doctrine of everâ€¦,stopmadmanputin,,,
neutral,RT @IuliiaMendel: Russians hit warehouses of an agricultural enterprise in the Odesa region with cruise missile. Two wounded. #StandWithUkrâ€¦,sztu_i,,,
neutral,RT @IuliiaMendel: Russians hit warehouses of an agricultural enterprise in the Odesa region with cruise missile. Two wounded. #StandWithUkrâ€¦,BarbelKonkel,,,
